input_file: 
output_file: 
00000000|0
184209  "
0A5AD383                                                  |81
158196  " %esi,%esi^movl %edx,%edx^movq %rdx,544(%rsp)^salq $3,%"
4D22D2AA              |14
168437  " %esi,%esi^movq %r12,%rdi^call _ZNSt7__cxx1112basic_str"
04CC52D0                                                  |84
168694  " %esi,%esi^movq %r12,%rdi^call _ZNSt7__cxx1112basic_str"
C83529D6                  |18
167028  " %esi,%esi^movq %rax,16"
C83529D6                  |18
173402  " %esi,%esi^movq %rbp,%rdi^leaq "
19840394                          |26
173227  " %esi,%esi^movq %rbp,%rdi^movq "
837B295A           |11
35211   " %esi,%esi^popq %rbx^.cfi_def_cfa_offset 48^popq %rbp^."
3AF1EF44                                                  |426
47787   " %esi,%esi^popq %rbx^.cfi_def_cfa_offset 48^popq %rbp^."
B0FC15C0                                         |41
33296   " %esi,%esi^popq %rbx^.cfi_def_cfa_offset 8^jmp"
837B295A           |11
41430   " %esi,%esi^xorl %eax,%eax^.L166"
F27CB13F                          |26
159685  " %esi,%esi^xorl %eax,%eax^xorl "
24B454C1                  |18
168886  " %esi,%esi^xorl %edx,%e"
B316AE38                 |17
123981  " %esi,%esi^xorl %r10d,%"
24B454CE                  |18
76198   " %esi,%esi^xorl %r9d,%r"
4F111B73       |7
77034   " %esi,%r11d^cm"
841C7DE2         |9
140077  " %esi,%r12d^cmpl "
5F1F6692            |12
72356   " %esi,%r12d^jne ."
5F1F6692            |12
29327   " %esi,%r12d^movl "
53936ABE      |6
132916  " %esi,12(%rsp)^cmpl "
3E25C184               |15
140093  " %esi,12(%rsp)^jbe ."
4F111B7F       |7
65161   " %esi,16(%r1"
53936ABE      |6
65268   " %esi,24(%r"
53936ABE      |6
135274  " %esi,48(%r"
53936ABE      |6
135308  " %esi,64(%r"
53936ABE      |6
27757   " %esi,8(%rd"
541CEC95  |2
61333   " %fs:40,%rax^je .L285^j"
8AE11A09                  |18
66356   " %fs:40,%rax^je .L302^ca"
A95C0E92                   |19
75284   " %fs:40,%rax^je .L335^jm"
A95C0E92                   |19
73659   " %fs:40,%rax^je .L350^jm"
A95C0E92                   |19
82593   " %fs:40,%rax^je .L368^ca"
8AE11A09                  |18
101910  " %fs:40,%rax^je .L451^c"
8AE11A09                  |18
114165  " %fs:40,%rax^je .L507^.L"
A95C0E94                   |19
128202  " %fs:40,%rax^je .L579^.L"
8AE11A09                  |18
141445  " %fs:40,%rax^je .L639^.L"
A95C0E95                   |19
12907   " %fs:40,%rax^je .L65^cal"
8AE11A09                  |18
161881  " %fs:40,%rax^je .L751^c"
8AE11A09                  |18
175137  " %fs:40,%rax^je .L847^c"
FB22053C              |14
52604   " %fs:40,%rax^jne .L294^a"
3CF5B883                   |19
77344   " %fs:40,%rax^jne .L351^m"
3CF5B883                   |19
111558  " %fs:40,%rax^jne .L524^a"
3CF5B883                   |19
120547  " %fs:40,%rax^jne .L609^addq $360,%rsp^.cfi_remember_sta"
E6F7581C                                                  |89
118937  " %fs:40,%rax^jne .L609^addq $360,%rsp^.cfi_remember_sta"
E20F479A                       |23
118168  " %fs:40,%rax^jne .L609^movq "
79D188A3                    |20
140962  " %fs:40,%rax^jne .L658^ad"
A047DDAA             |13
72026   " %fs:40,%rax^movq %rax,104(%r"
265B735E                        |24
165130  " %fs:40,%rax^movq %rax,1496(%"
23D1DAC3                       |23
11613   " %fs:40,%rax^movq %rax,24(%rsp)^xorl %eax,%eax^leaq 23("
101C39A0                                                  |52
100844  " %fs:40,%rax^movq %rax,24(%rsp)^xorl %eax,%eax^leaq 8(%"
C0F6B0F5                         |25
65108   " %fs:40,%rax^movq %rax,2440(%r"
265B735F                        |24
108890  " %fs:40,%rax^movq %rax,296(%r"
23D1DAC3                       |23
116667  " %fs:40,%rax^movq %rax,344(%r"
265B7360                        |24
132864  " %fs:40,%rax^movq %rax,392(%r"
23D1DAC3                       |23
52477   " %fs:40,%rax^movq %rax,408(%"
23D1DAC3                       |23
153575  " %fs:40,%rax^movq %rax,568(%"
23D1DAC3                       |23
82224   " %fs:40,%rax^movq %rax,8(%rs"
3F0F961A                |16
73097   " %fs:40,%rax^movzbl %"
DB178EC1          |10
133015  " %fs:40,%rbx^jn"
541CEC95  |2
170880  " %r10^addl "
7FA69C9E      |6
175450  " %r10^leaq "
7FA69C9E      |6
124215  " %r10^movq "
B9174820     |5
175527  " %r10,%r15^jb"
D4A6BF81        |8
76457   " %r10,%r9^mov"
D4A6BF81        |8
80390   " %r10,%rax^je .L357^cm"
66D754D2                 |17
80836   " %r10,%rax^je .L361^.L"
D4A6BF81        |8
140812  " %r10,%rbx^je"
D4A6BF81        |8
3484    " %r10,%rcx^je"
D4A6BF81        |8
134439  " %r10,%rdi^call _ZN5boost14multiprecision8backends12cpp"
161DEAD0                                                  |156
117125  " %r10,%rdi^call _ZN5boost14multiprecision8backends12cpp"
33D266AF                                                  |171
116808  " %r10,%rdi^call _ZN5boost14multiprecision8backends12cpp"
59C274C9                                                  |155
134167  " %r10,%rdi^call _ZN5boost14multiprecision8backends12cpp"
8BD8BD88           |11
86372   " %r10,%rdi^movl %ea"
747D6624              |14
175620  " %r10,%rdi^movq %rd"
8BD8BD88           |11
49270   " %r10,%rdi^setc "
437F8AAB         |9
50248   " %r10,%rdx^call "
9AD8D525           |11
117292  " %r10,%rdx^movq %r8,%rs"
A1308DDF                  |18
134591  " %r10,%rdx^movq %r9,%rs"
9AD8D525           |11
76977   " %r10,%rdx^orq %"
D4A6BF81        |8
86597   " %r10,%rsi^.L383"
C5FDE9AF           |11
116990  " %r10,%rsi^jmp ."
C5FDE9AF           |11
134333  " %r10,%rsi^movq "
7FA69CC0      |6
81022   " %r10,(%r8,%rax,8)^.L361"
C0827BBE                   |19
80527   " %r10,(%r8,%rax,8)^incl "
688680BD         |9
140722  " %r10,(%rbx)^i"
688680BD         |9
48969   " %r10,(%rcx,%r"
688680BD         |9
41674   " %r10,(%rdi,%r"
7FA69CC0      |6
140883  " %r10,0(%rbp,%r12,8)"
D2E6D17E               |15
159223  " %r10,0(%rbp,%rdx)^c"
7FA69CC0      |6
123416  " %r10,40(%rsp)^movq %rax,32(%rsp)^movq %rcx,24(%rsp)^ca"
91690013                                                  |93
122721  " %r10,40(%rsp)^movq %rax,32(%rsp)^movq %rcx,24(%rsp)^ca"
B9174820     |5
87188   " %r10b^movl %ec"
80BB6FCC          |10
86879   " %r10b^movq %rbp,(%"
65DAF718              |14
87602   " %r10b^movq %rcx,(%r8,%rdx)^incl %eax^ad"
ED1D1866                                   |35
87290   " %r10b^movq %rcx,(%r8,%rdx)^incl %ebp^ad"
65DAF718              |14
87068   " %r10b^movq %rdx,16(%r"
2BADB384                 |17
86972   " %r10b^movq %rdx,8(%r8"
7FA69CF6      |6
87913   " %r10b,%r10b^jne .L394^."
FF498B97                   |19
87665   " %r10b,%r10b^jne .L407^j"
B9174820     |5
42094   " %r10d^addq"
7FA69CF8      |6
48868   " %r10d,%eax^jmp ."
2F183933            |12
53441   " %r10d,%eax^movq "
C307A2BC         |9
53482   " %r10d,%ebx^cmovbe "
C7E15952              |14
53368   " %r10d,%ebx^cmpl %r"
551AB39C            |12
54286   " %r10d,%ebx^jnb ."
C307A2BC         |9
135151  " %r10d,%ecx^mo"
C307A2BC         |9
106162  " %r10d,%edi^mov"
C105408C          |10
8806    " %r10d,%edx^mov"
2C319131        |8
49124   " %r10d,%r10d^leal (%r"
7FEC7FCE                |16
76228   " %r10d,%r10d^leaq (%r"
466DD37A             |13
86638   " %r10d,%r10d^xorl %eax,%e"
7A64A221                    |20
123996  " %r10d,%r10d^xorl %edi,%e"
6FE30758                   |19
140327  " %r10d,%r10d^xorl %r11d,"
CE0554D0          |10
106136  " %r10d,%r11d^jb .L46"
EB11816B               |15
105497  " %r10d,%r11d^jbe .L4"
C307A2C9         |9
106206  " %r10d,%r8d^cm"
EB492CC8       |7
135918  " %r10d,112(%r"
2C31913D        |8
135959  " %r10d,128(%r"
2C31913D        |8
54550   " %r10d,144(%r"
2C31913D        |8
54571   " %r10d,160(%r"
EB492CC8       |7
124096  " %r10d,32(%r"
E5E378D4    |4
80560   " %r11,%r10^xorl %r11d,%r11d^jmp .L359^."
269F4249                                  |34
140749  " %r11,%r10^xorl %r11d,%r11d^jmp .L635^."
93ABC989         |9
3204    " %r11,%r11^jne"
138D72CC        |8
3507    " %r11,%rax^mulq "
25275DE3           |11
80376   " %r11,%rax^orq %r10,%rax^je .L357^cm"
B47EB4BB                               |31
80822   " %r11,%rax^orq %r10,%rax^je .L361^.L"
138D72CC        |8
140798  " %r11,%rbx^or"
138D72CC        |8
126002  " %r11,%rdx^movq %r12,%rsi^call _ZN5boost14multiprecisio"
40A627C7                                                  |201
125638  " %r11,%rdx^movq %r12,%rsi^call _ZN5boost14multiprecisio"
138D72CC        |8
125388  " %r11,%rsi^ca"
80A69E53      |6
48561   " %r11,(%rcx"
80A69E53      |6
105437  " %r11,256(%"
B9174821     |5
88103   " %r11b,%r1"
B9174821     |5
106105  " %r11d^addq $8,%rcx^.L"
5807342C                 |17
48991   " %r11d^addq $8,%rsi^.L"
114BA70F       |7
132958  " %r11d^movq "
114BA70F       |7
175596  " %r11d^salq "
80A69E8B      |6
159270  " %r11d,%ecx^su"
1333E1CD         |9
135823  " %r11d,%esi^cmovb %"
8C95C901              |14
135840  " %r11d,%esi^cmpl $3"
6B18447C        |8
121117  " %r11d,%r10d^movl $32,%"
7B19E371                  |18
175396  " %r11d,%r10d^movl %r12d"
14AC9C93          |10
140344  " %r11d,%r11d^.L635:^"
0798E16A               |15
175372  " %r11d,%r11d^.L815:^"
C9D1AD04             |13
80575   " %r11d,%r11d^jmp .L359^."
6FAFB235                   |19
140764  " %r11d,%r11d^jmp .L635^."
B9136FEA              |14
86450   " %r11d,%r11d^js .L3"
C9D1AD04             |13
86580   " %r11d,%r11d^movq "
C9D1AD04             |13
80337   " %r11d,%r11d^xorl "
14AC9C93          |10
135102  " %r11d,%r13d^cm"
1333E1DA         |9
105947  " %r11d,%r8d^mo"
114BA731       |7
135581  " %r11d,80(%r"
114BA731       |7
135619  " %r11d,96(%r"
E5E378D4    |4
92641   " %r12^.cfi_def_cfa_offset 16^.cfi_offset 12,-16^leaq 8("
9123F1D5                                                  |292
95684   " %r12^.cfi_def_cfa_offset 16^.cfi_offset 12,-16^leaq 8("
CBDD9D3B                                                |48
94312   " %r12^.cfi_def_cfa_offset 16^.cfi_offset 12,-16^movq %r"
94BD71A0                                                  |247
97287   " %r12^.cfi_def_cfa_offset 16^.cfi_offset 12,-16^movq %r"
AC27C94D                                                  |137
16935   " %r12^.cfi_def_cfa_offset 16^.cfi_offset 12,-16^movq %r"
65426E36                                                  |63
11360   " %r12^.cfi_def_cfa_offset 16^.cfi_offset 12,-16^movq %r"
84A35D7B                                                  |56
144601  " %r12^.cfi_def_cfa_offset 16^.cfi_offset 12,-16^movq %r"
CBDD9D3B                                                |48
145646  " %r12^.cfi_def_cfa_offset 16^.cfi_offset 12,-16^pushq %"
4AAB253E                                                  |186
147333  " %r12^.cfi_def_cfa_offset 16^.cfi_offset 12,-16^pushq %"
9BAE262A                             |29
149943  " %r12^.cfi_def_cfa_offset 16^popq %r13^.cfi_def_cfa_off"
4ABA6ECB                                                  |66
66775   " %r12^.cfi_def_cfa_offset 16^popq %r13^.cfi_def_cfa_off"
0857C551                                                  |84
30322   " %r12^.cfi_def_cfa_offset 16^popq %r13^.cfi_def_cfa_off"
62845743                          |26
29200   " %r12^.cfi_def_cfa_offset 24^.cfi_offset 12,-24^movl $6"
EDFEA821                                                  |51
149080  " %r12^.cfi_def_cfa_offset 24^.cfi_offset 12,-24^movq %r"
70CA9FBD                                                  |55
64929   " %r12^.cfi_def_cfa_offset 24^.cfi_offset 12,-24^movq %r"
8C80085F                                                |48
98655   " %r12^.cfi_def_cfa_offset 24^.cfi_offset 12,-24^pushq"
BFB09D6D                             |29
111753  " %r12^.cfi_def_cfa_offset 24^popq %r13^.cfi_def_cfa_off"
0CD82D35                                                  |94
114335  " %r12^.cfi_def_cfa_offset 24^popq %r13^.cfi_def_cfa_off"
B50B9CEB                                                  |115
102399  " %r12^.cfi_def_cfa_offset 24^popq %r13^.cfi_def_cfa_off"
62845743                          |26
108665  " %r12^.cfi_def_cfa_offset 32^.cfi_offset 12,-32^movq "
4D227383                                                |48
100603  " %r12^.cfi_def_cfa_offset 32^.cfi_offset 12,-32^pushq"
E3B314B0                             |29
133193  " %r12^.cfi_def_cfa_offset 32^popq %r13^.cfi_def_cfa_off"
3F872806                                                  |62
52784   " %r12^.cfi_def_cfa_offset 32^popq %r13^.cfi_def_cfa_off"
A6CC6EAC                                                  |127
46393   " %r12^.cfi_def_cfa_offset 32^popq %r13^.cfi_def_cfa_off"
8694BD65                                                  |271
77572   " %r12^.cfi_def_cfa_offset 32^popq %r13^.cfi_def_cfa_off"
85F44CA7                                                  |270
36869   " %r12^.cfi_def_cfa_offset 32^popq %r13^.cfi_def_cfa_off"
2E98F91C                                                  |182
119117  " %r12^.cfi_def_cfa_offset 32^popq %r13^.cfi_def_cfa_off"
A8503546                                                  |254
141128  " %r12^.cfi_def_cfa_offset 32^popq %r13^.cfi_def_cfa_off"
9A8610D4                                                  |166
35292   " %r12^.cfi_def_cfa_offset 32^popq %r13^.cfi_def_cfa_off"
08D81CEE                                                  |345
47868   " %r12^.cfi_def_cfa_offset 32^popq %r13^.cfi_def_cfa_off"
3BE0228C                                                  |185
120742  " %r12^.cfi_def_cfa_offset 32^popq %r13^.cfi_def_cfa_off"
2D5A8935                                                  |165
118337  " %r12^.cfi_def_cfa_offset 32^popq %r13^.cfi_def_cfa_off"
A6CC6EAC                                                  |127
175788  " %r12^.cfi_def_cfa_offset 32^popq %r13^.cfi_def_cfa_off"
056803D5                                                  |149
162542  " %r12^.cfi_def_cfa_offset 32^popq %r13^.cfi_def_cfa_off"
57BE1AB7                                                  |150
141615  " %r12^.cfi_def_cfa_offset 32^popq %r13^.cfi_def_cfa_off"
57BE1AB7                                                  |150
63214   " %r12^.cfi_def_cfa_offset 32^popq %r13^.cfi_def_cfa_off"
57BE1AB7                                                  |150
78264   " %r12^.cfi_def_cfa_offset 32^popq %r13^.cfi_def_cfa_off"
D744207F                                                  |151
50526   " %r12^.cfi_def_cfa_offset 32^popq %r13^.cfi_def_cfa_off"
D744207F                                                  |151
128372  " %r12^.cfi_def_cfa_offset 32^popq %r13^.cfi_def_cfa_off"
62845743                          |26
116457  " %r12^.cfi_def_cfa_offset 40^.cfi_offset 12,-40^movq %r"
B2329855                                                  |55
45439   " %r12^.cfi_def_cfa_offset 40^.cfi_offset 12,-40^movq %r"
C581FB4C                                                  |115
153270  " %r12^.cfi_def_cfa_offset 40^.cfi_offset 12,-40^movq %r"
0DC4DEA7                                                |48
34921   " %r12^.cfi_def_cfa_offset 40^.cfi_offset 12,-40^pushq %"
99EFB9D3                                                  |173
132614  " %r12^.cfi_def_cfa_offset 40^.cfi_offset 12,-40^pushq %"
27619991                                                  |174
52228   " %r12^.cfi_def_cfa_offset 40^.cfi_offset 12,-40^pushq %"
1E84E5E9                                                  |100
164920  " %r12^.cfi_def_cfa_offset 40^.cfi_offset 12,-40^pushq %"
AB69D264                                                  |155
71777   " %r12^.cfi_def_cfa_offset 40^.cfi_offset 12,-40^pushq %"
62845743                          |26
145123  " %r12^.cfi_def_cfa_offset 8^jmp _"
8680CABD                            |28
93313   " %r12^.cfi_def_cfa_offset 8^ret^.L427:^."
EDB651BC                                   |35
96295   " %r12^.cfi_def_cfa_offset 8^ret^.L436:^."
515AA7DC                                  |34
146215  " %r12^.cfi_def_cfa_offset 8^ret^.L675:^."
EDB651BE                                   |35
147901  " %r12^.cfi_def_cfa_offset 8^ret^.L683:^."
6194DEB4                                 |33
13082   " %r12^.cfi_def_cfa_offset 8^ret^.cfi_e"
B9174822     |5
13001   " %r12,%rax^popq %rbx^.cfi_def_cfa_offset 24^po"
4CBDBAF2                                         |41
162461  " %r12,%rax^popq %rbx^.cfi_def_cfa_offset 48^po"
52742617        |8
47273   " %r12,%rbx^ca"
52742617        |8
47616   " %r12,%rcx^jne ."
6D824AAE           |11
117277  " %r12,%rcx^movq %r10,%rd"
F6CE661B                   |19
116960  " %r12,%rcx^movq %r13,%rd"
EE110732                  |18
145030  " %r12,%rcx^movq %rbp,%r"
6D824AAE           |11
174615  " %r12,%rcx^xorl %edx,%edx^.L890"
C5DCE447                          |26
174405  " %r12,%rcx^xorl %edx,%edx^movq "
52742617        |8
175310  " %r12,%rdi^.L891:^"
6E284DD0             |13
66639   " %r12,%rdi^.LEHB10:^c"
5CFBA53B                |16
109211  " %r12,%rdi^.LEHB30:^ca"
9B252E48                 |17
136259  " %r12,%rdi^.LEHB34:^ca"
9B252E48                 |17
137339  " %r12,%rdi^.LEHB36:^ca"
5CFBA53B                |16
146439  " %r12,%rdi^.LEHB40:^ca"
9B252E49                 |17
148125  " %r12,%rdi^.LEHB44:^ca"
9B252E49                 |17
150255  " %r12,%rdi^.LEHB48:^ca"
5CFBA53B                |16
157614  " %r12,%rdi^.LEHB56:^ca"
9B252E4A                 |17
158994  " %r12,%rdi^.LEHB58:^ca"
5CFBA53B                |16
160299  " %r12,%rdi^.LEHB60:^c"
5CFBA53B                |16
175024  " %r12,%rdi^.LEHB70:^c"
8484AD7A           |11
78072   " %r12,%rdi^call _Unwind_Resume@PLT^.LEHE15:^.L"
EE17AEFF                                         |41
94873   " %r12,%rdi^call _Unwind_Resume@PLT^.LEHE19:^.c"
BDBCB93E                                        |40
97845   " %r12,%rdi^call _Unwind_Resume@PLT^.LEHE23:^.c"
EE17AF00                                         |41
99707   " %r12,%rdi^call _Unwind_Resume@PLT^.LEHE25:^.c"
9AE687E3                 |17
125152  " %r12,%rdi^call _ZN5boost14multiprecision8backends12add"
A67469E3                                                  |52
49548   " %r12,%rdi^call _ZN5boost14multiprecision8backends12cpp"
1DDB7040                                                  |146
137110  " %r12,%rdi^call _ZN5boost14multiprecision8backends12cpp"
1DDB7040                                                  |146
61398   " %r12,%rdi^call _ZN5boost14multiprecision8backends12cpp"
F581EEB0                                                  |157
136680  " %r12,%rdi^call _ZN5boost14multiprecision8backends12cpp"
0587D574                                                  |159
139109  " %r12,%rdi^call _ZN5boost14multiprecision8backends12cpp"
1BA06A17                                                  |151
138233  " %r12,%rdi^call _ZN5boost14multiprecision8backends12cpp"
076304C2                                                  |329
139288  " %r12,%rdi^call _ZN5boost14multiprecision8backends12cpp"
E4BE92C4                                                  |156
59736   " %r12,%rdi^call _ZN5boost14multiprecision8backends12cpp"
22F241B7                                                  |67
109771  " %r12,%rdi^call _ZN5boost14multiprecision8backends12cpp"
82CBA897                                                  |153
172656  " %r12,%rdi^call _ZN5boost14multiprecision8backends12cpp"
70BA0941                                                  |139
124720  " %r12,%rdi^call _ZN5boost14multiprecision8backends12cpp"
E0DA2CAF                                                  |51
127570  " %r12,%rdi^call _ZN5boost14multiprecision8backends17sub"
645E9F90                          |26
102131  " %r12,%rdi^call _ZN5boost16exception_detail12refcount_p"
F529E721                                                  |102
101790  " %r12,%rdi^call _ZN5boost16exception_detail12refcount_p"
B5333227                   |19
126448  " %r12,%rdi^call _ZNK5boost14multiprecision8backends15cp"
B2B6D3EF                                                  |237
119638  " %r12,%rdi^call _ZNK5boost14multiprecision8backends15cp"
C138201B                                                  |245
